"調查年度",101,"放養面積","34.34(公頃)"
"魚種名稱","沙蝦","放養數量","13,900,000(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","15","1","0","22","38","15.3910","1.1567","0","17.7918","34.3395","100.00","100,000","13,900,000","6","1","0","10","15","2","13"
"臺南市","13","0","0","15","28","13.3880","0","0","13.7577","27.1457","79.05","0","9,600,000","5","0","0","7","10","0","10"
"屏東縣","0","0","0","6","6","0","0","0","0.7518","0.7518","2.19","0","300,000","0","0","0","2","2","2","0"
"雲林縣","2","1","0","0","3","2.0030","1.1567","0","0","3.1597","9.20","100,000","1,000,000","1","1","0","0","2","0","2"
"嘉義縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"彰化縣","0","0","0","1","1","0","0","0","3.2823","3.2823","9.56","0","3,000,000","0","0","0","1","1","0","1"
"高雄市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"宜蘭縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"桃園縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","0","0","0","0","0"
"今年4月","0","0","0","0","0"
"今年5月","0","0","0","0","0"
"今年6月","0","0","0","0","0"
"今年7月","0","0","0","0","0"
"今年8月","4","7.9638","0","1,000,000","0"
"今年9月","1","2.5586","0","500,000","0"
"今年10月","3","8.6958","0","1,000,000","7"
"今年11月","10","4.6922","0","5,020,000","41"
"今年12月","12","5.2383","0","3,080,000","12"
"明年1月","0","0","0","0","0"
"明年2月","0","0","0","0","0"
"明年3月","0","0","0","0","0"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
