"調查年度",101,"放養面積","1,637.62(公頃)"
"魚種名稱","淡水長腳蝦","放養數量","278,301,900(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","477","24","4","5,908","6,413","123.3948","6.9693","1.1733","1,506.0864","1,637.6238","100.00","168,383,310","278,301,900","165","11","2","1,752","1,918","33","1,885"
"臺南市","1","2","0","4","7","1.3476","1.0045","0","0.5466","2.8987","0.18","0","2,040,000","1","2","0","3","6","0","6"
"屏東縣","440","18","4","5,102","5,564","111.6863","5.2309","1.1733","1,334.7460","1,452.8365","88.72","150,630,410","227,984,900","152","7","2","1,525","1,676","28","1,648"
"雲林縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義縣","6","2","0","46","54","1.7695","0.4958","0","10.1519","12.4172","0.76","0","5,420,000","1","1","0","12","14","0","14"
"彰化縣","0","2","0","81","83","0","0.2381","0","8.5366","8.7747","0.54","301,200","4,112,000","0","1","0","30","31","0","31"
"高雄市","4","0","0","617","621","0.6880","0","0","135.1375","135.8255","8.29","17,151,700","24,665,000","4","0","0","168","172","5","167"
"宜蘭縣","26","0","0","55","81","7.9034","0","0","15.5751","23.4785","1.43","150,000","14,080,000","7","0","0","13","18","0","18"
"桃園縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","3","3","0","0","0","1.3927","1.3927","0.09","150,000","0","0","0","0","1","1","0","1"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","34","8.2574","1,320,000","0","15"
"今年4月","86","23.9208","3,983,000","0","230"
"今年5月","319","91.5057","14,000,000","60,000","1,038"
"今年6月","661","190.2680","33,422,950","250,000","3,405"
"今年7月","478","133.0915","18,546,300","1,247,000","15,073"
"今年8月","226","58.6440","5,461,000","2,890,000","2,500"
"今年9月","189","51.7028","2,878,000","3,928,900","50"
"今年10月","243","62.0460","6,497,000","1,392,000","99"
"今年11月","47","12.8667","895,000","1,920,000","30"
"今年12月","183","50.7757","456,000","16,385,000","171"
"明年1月","21","7.2864","445,000","271,000","21"
"明年2月","27","7.0329","0","4,230,000","32"
"明年3月","4","0.7881","0","210,000","3"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
