"調查年度",100,"放養面積","516.20(公頃)"
"魚種名稱","金目鱸","放養數量","61,063,719(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","284","445","11","1,262","2,002","75.6974","124.3652","3.8479","312.2923","516.2028","100.00","53,643,280","61,063,719","118","179","5","439","717","93","624"
"臺南市","42","14","5","99","160","12.7698","3.9864","1.7232","29.1452","47.6246","9.23","214,220","4,709,619","22","6","2","39","67","13","54"
"屏東縣","39","3","0","637","679","10.3565","0.8612","0","147.4368","158.6545","30.73","43,265,200","8,937,600","16","3","0","201","219","20","199"
"雲林縣","5","1","0","3","9","0.5183","0.3936","0","0.9497","1.8616","0.36","0","507,000","2","1","0","2","4","0","4"
"嘉義縣","154","79","6","196","435","38.2152","23.9500","2.1247","54.9199","119.2098","23.09","7,507,000","32,965,700","58","27","3","68","143","15","128"
"彰化縣","0","0","0","3","3","0","0","0","0.8928","0.8928","0.17","20,300","0","0","0","0","3","3","0","3"
"高雄市","44","348","0","322","714","13.8376","95.1740","0","78.5301","187.5417","36.33","2,633,560","13,941,000","20","142","0","124","279","45","234"
"宜蘭縣","0","0","0","1","1","0","0","0","0.1578","0.1578","0.03","3,000","0","0","0","0","1","1","0","1"
"桃園縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","1","1","0","0","0","0.2600","0.2600","0.05","0","2,800","0","0","0","1","1","0","1"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","1","0.2802","10,000","0","50"
"今年4月","0","0","0","0","0"
"今年5月","2","0.2781","17,800","1,500","16"
"今年6月","15","3.9404","323,000","0","165"
"今年7月","24","8.0766","550,000","0","263"
"今年8月","39","13.0812","910,500","104,000","388"
"今年9月","26","8.6765","411,000","146,000","196"
"今年10月","50","12.7551","686,060","362,000","567"
"今年11月","28","8.3039","88,000","341,050","184"
"今年12月","371","106.9797","4,147,420","4,729,700","6,950"
"明年1月","21","5.8842","12,000","478,000","256"
"明年2月","91","26.1358","162,000","1,895,000","1,188"
"明年3月","62","15.3828","28,000","3,105,000","934"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水"
"高雄市","30,000","592,000","0","620,000","315,500","1,008,000","872,800","5,693,000","1,415,260","6,028,000"
"宜蘭縣","0","0","0","0","0","0","0","0","3,000","0"
"桃園縣","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","2,800","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
