"調查年度",101,"放養面積","6,591.97(公頃)"
"魚種名稱","吳郭魚","放養數量","279,853,614(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","3,036","963","28","6,636","10,663","1,510.1112","485.1595","14.3677","4,582.3327","6,591.9711","100.00","120,657,090","279,853,614","1,147","467","15","2,729","4,213","58","4,155"
"臺南市","1,252","205","8","1,712","3,177","737.3218","129.2145","5.1199","952.8768","1,824.5330","27.68","35,387,300","113,756,014","449","106","4","829","1,348","8","1,340"
"屏東縣","28","8","0","303","339","7.7099","1.6657","0","84.7569","94.1325","1.43","5,772,580","2,479,200","12","4","0","130","145","7","138"
"雲林縣","181","127","1","921","1,230","89.0013","70.0242","0.2418","415.3915","574.6588","8.72","14,516,200","16,898,000","96","75","1","502","648","24","624"
"嘉義縣","1,345","569","16","915","2,845","571.6365","256.1058","7.8981","401.6165","1,237.2569","18.77","34,850,400","124,671,200","477","255","9","457","1,125","8","1,117"
"彰化縣","5","13","0","431","449","0.4007","2.2098","0","84.0280","86.6385","1.31","19,569,330","624,500","4","6","0","268","277","6","271"
"高雄市","171","33","3","201","408","82.2138","12.3682","1.1079","68.8352","164.5251","2.50","3,818,900","12,936,300","77","14","1","89","177","1","176"
"宜蘭縣","53","3","0","62","118","21.7864","2.0981","0","17.1582","41.0427","0.62","572,650","542,400","31","3","0","32","66","0","66"
"桃園縣","0","2","0","1,826","1,828","0","11.0282","0","2,179.5221","2,190.5503","33.23","57,000","0","0","2","0","302","304","0","304"
"花蓮縣","0","2","0","194","196","0","0.4087","0","118.6111","119.0198","1.81","3,800,930","4,170,000","0","1","0","55","56","4","52"
"臺東縣","1","0","0","1","2","0.0408","0","0","1.2350","1.2758","0.02","63,000","128,000","1","0","0","1","2","0","2"
"新竹縣","0","0","0","70","70","0","0","0","258.3014","258.3014","3.92","2,248,500","3,648,000","0","0","0","64","64","0","64"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","1","0","0","1","0","0.0363","0","0","0.0363","0.00","300","0","0","1","0","0","1","0","1"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","6","1.7434","158,000","0","65"
"今年4月","21","8.1559","538,000","40,000","353"
"今年5月","47","34.9921","1,404,000","440,000","538"
"今年6月","84","67.8383","2,691,900","615,000","579"
"今年7月","85","72.5327","2,303,000","389,000","828"
"今年8月","150","80.4663","3,308,500","2,143,000","1,016"
"今年9月","117","88.8597","2,368,000","1,639,500","707"
"今年10月","241","139.2651","3,847,600","3,426,400","2,175"
"今年11月","211","195.5056","3,051,000","5,658,500","2,324"
"今年12月","2,877","1,350.6856","38,729,150","55,304,664","38,474"
"明年1月","310","149.1649","5,365,200","3,972,000","3,070"
"明年2月","232","134.7004","2,739,000","7,516,500","3,576"
"明年3月","396","208.9302","3,423,300","14,464,800","5,241"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水"
"宜蘭縣","0","0","0","0","0","0","500","0","572,150","542,400"
"桃園縣","16,000","0","0","0","0","0","6,000","0","35,000","0"
"花蓮縣","0","0","0","1,900,000","9,380","0","102,550","388,000","3,689,000","1,882,000"
"臺東縣","0","0","0","0","0","0","55,000","120,000","8,000","8,000"
"新竹縣","0","0","0","0","0","0","80,000","70,000","2,168,500","3,578,000"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","300","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
