"調查年度",100,"放養面積","1,122.66(公頃)"
"魚種名稱","青斑(點帶及瑪拉巴石斑)","放養數量","75,081,666(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","895","2,207","14","1,571","4,687","234.3645","502.7169","3.1734","382.4057","1,122.6605","100.00","25,844,490","75,081,666","194","707","7","511","1,339","250","1,089"
"臺南市","806","87","6","533","1,432","220.0797","36.4788","1.5215","162.5000","420.5800","37.46","3,653,730","10,135,268","161","25","3","140","311","128","183"
"屏東縣","15","992","8","830","1,845","4.1916","195.8812","1.6519","180.0233","381.7480","34.00","17,737,055","36,021,650","9","370","4","302","633","54","579"
"雲林縣","0","0","0","11","11","0","0","0","2.1089","2.1089","0.19","0","16,200","0","0","0","4","4","1","3"
"嘉義縣","13","0","0","7","20","1.5138","0","0","0.9913","2.5051","0.22","500","2,802,000","2","0","0","3","5","3","2"
"彰化縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"高雄市","0","1,107","0","162","1,269","0","266.7488","0","32.1351","298.8839","26.62","4,205,805","20,869,578","0","299","0","46","336","61","275"
"宜蘭縣","6","16","0","23","45","0.6637","2.9067","0","3.3415","6.9119","0.62","78,600","4,876,000","3","9","0","12","24","1","23"
"桃園縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","55","5","0","5","65","7.9157","0.7014","0","1.3056","9.9227","0.88","168,800","360,970","19","4","0","4","26","2","24"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","1","0.2725","0","47,700","3"
"今年4月","6","1.2371","26,000","90,000","43"
"今年5月","65","14.7764","1,280,900","256,000","475"
"今年6月","88","19.6896","1,847,000","40,000","632"
"今年7月","53","12.6647","957,000","126,000","397"
"今年8月","78","17.2122","1,739,280","13,000","608"
"今年9月","63","15.3332","1,359,300","76,000","481"
"今年10月","111","26.2128","1,875,070","102,500","12,707"
"今年11月","68","17.7344","866,400","767,500","319"
"今年12月","430","102.1363","3,473,380","1,133,400","2,843"
"明年1月","86","16.9070","416,000","1,521,000","592"
"明年2月","116","30.1356","401,300","1,885,000","961"
"明年3月","173","44.5299","348,400","2,377,200","1,067"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水"
"宜蘭縣","0","0","0","4,500,000","0","0","6,000","60,000","72,600","316,000"
"桃園縣","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","10,000","0","0","50","0","25,500","296,000","143,250","54,970"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
