"調查年度",100,"放養面積","564.66(公頃)"
"魚種名稱","烏魚","放養數量","5,689,100(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","337","291","4","632","1,264","175.2083","129.9162","2.6052","256.9319","564.6616","100.00","4,477,850","5,689,100","149","124","2","284","542","7","535"
"臺南市","155","14","0","42","211","91.2426","13.0169","0","24.2422","128.5017","22.76","824,900","1,907,500","57","9","0","22","85","0","85"
"屏東縣","0","2","0","67","69","0","0.6149","0","27.1658","27.7807","4.92","246,900","97,200","0","2","0","20","21","0","21"
"雲林縣","39","105","3","344","491","17.6811","41.4972","2.2207","123.1404","184.5394","32.68","1,079,950","1,897,100","19","36","1","162","209","1","208"
"嘉義縣","112","130","1","85","328","49.8050","56.3959","0.3845","40.2959","146.8813","26.01","1,424,200","1,306,500","60","57","1","35","149","1","148"
"彰化縣","0","21","0","65","86","0","9.8154","0","24.5345","34.3499","6.08","573,300","11,000","0","9","0","34","43","1","42"
"高雄市","26","10","0","9","45","13.6768","4.6557","0","5.4530","23.7855","4.21","210,700","179,800","10","7","0","3","20","2","18"
"宜蘭縣","0","5","0","0","5","0","2.4644","0","0","2.4644","0.44","18,000","2,000","0","2","0","0","2","0","2"
"桃園縣","0","3","0","0","3","0","0.3558","0","0","0.3558","0.06","0","0","0","1","0","0","1","1","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","3","0","0","20","23","2.2307","0","0","12.1001","14.3308","2.54","84,300","288,000","1","0","0","8","9","1","8"
"澎湖縣","2","0","0","0","2","0.5721","0","0","0","0.5721","0.10","600","0","2","0","0","0","2","0","2"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","1","0","0","1","0","1.1000","0","0","1.1000","0.19","15,000","0","0","1","0","0","1","0","1"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","0","0","0","0","0"
"今年4月","1","0.3317","4,000","0","4"
"今年5月","0","0","0","0","0"
"今年6月","0","0","0","0","0"
"今年7月","2","1.0565","100,000","0","72"
"今年8月","1","0.4166","3,000","0","2"
"今年9月","1","0.4886","0","100,000","1"
"今年10月","28","16.5342","376,000","0","230"
"今年11月","136","66.8009","492,100","71,500","756"
"今年12月","320","150.4036","1,316,500","1,099,200","1,479"
"明年1月","9","3.8314","56,000","30,000","91"
"明年2月","17","11.6009","82,000","171,200","193"
"明年3月","6","2.5568","10,500","120,000","85"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水"
"宜蘭縣","0","0","0","0","0","0","0","0","18,000","2,000"
"桃園縣","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","36,300","257,000","0","0","13,000","0","35,000","31,000","0","0"
"澎湖縣","0","0","0","0","0","0","200","0","400","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","15,000","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
