"調查年度",101,"放養面積","76.21(公頃)"
"魚種名稱","黑鯛","放養數量","4,056,500(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","147","17","3","62","229","45.7215","13.1318","0.7348","16.6214","76.2095","100.00","4,692,800","4,056,500","59","10","1","37","100","2","98"
"臺南市","1","0","0","0","1","0.1005","0","0","0","0.1005","0.13","0","3,500","1","0","0","0","1","0","1"
"屏東縣","0","0","0","1","1","0","0","0","0.3753","0.3753","0.49","3,000","0","0","0","0","1","1","0","1"
"雲林縣","0","0","0","2","2","0","0","0","0.4999","0.4999","0.66","30,000","6,000","0","0","0","2","2","0","2"
"嘉義縣","140","16","3","56","215","45.2879","5.0640","0.7348","14.9795","66.0662","86.69","4,030,000","4,047,000","56","9","1","31","90","1","89"
"彰化縣","0","0","0","2","2","0","0","0","0.5512","0.5512","0.72","20,000","0","0","0","0","2","2","0","2"
"高雄市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"宜蘭縣","1","0","0","1","2","0.1929","0","0","0.2155","0.4084","0.54","7,300","0","1","0","0","1","2","0","2"
"桃園縣","0","1","0","0","1","0","8.0678","0","0","8.0678","10.59","600,000","0","0","1","0","0","1","1","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","5","0","0","0","5","0.1402","0","0","0","0.1402","0.18","2,500","0","1","0","0","0","1","0","1"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","0","0","0","0","0"
"今年4月","0","0","0","0","0"
"今年5月","2","1.0768","124,000","0","37"
"今年6月","0","0","0","0","0"
"今年7月","1","0.4421","0","5,000","5"
"今年8月","0","0","0","0","0"
"今年9月","0","0","0","0","0"
"今年10月","9","2.4501","70,000","90,000","76"
"今年11月","3","0.8795","0","123,500","57"
"今年12月","154","43.1986","3,744,800","1,060,000","1,766"
"明年1月","0","0","0","0","0"
"明年2月","1","0.3345","0","40,000","19"
"明年3月","7","1.8453","0","141,000","29"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水"
"桃園縣","0","0","600,000","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","2,500","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
